Name,Provider,Building,Street,City,Postcode,Phone,Web,Email,Opening_times,Notes,Category,Longitude,Latitude,Source,Country
Credit Unions,Credit Union,Trumpington Pavilion,Paget Road,Cambridge,CB2 9JT,,,,Wednesdays 10:00 to 12:00,,Debt & money & loan sharks,0.11421,52.172584,Foodbank list & internet search,England
Akeman Street,Cambridge City Council,,82 Akeman Street,Arbury,CB4 3HG,01223 508 150,https://www.cambridge.gov.uk/82-akeman-street-community-room,[email],,,Community Centres,0.114905,52.219285,Foodbank list & internet search,
Arbury Children's Centre,Cambridgeshire County Council,The ArC,Akeman Street,Cambridge,CB4 3HG,01223 703 828,,[email],,Services across Cambridge ranging from toddler groups to child health to baby clinics and parenting courses.,Children & young people,0.114905,52.219285,Foodbank list & internet search,
C3 Centre Trumpington foodbank,Cambridge Foodbank,C3 Centre,14 Alpha Terrace,Trumpington,CB2 9HT,,https://cambridgecity.foodbank.org.uk/locations/,,Fridays 11:00 to 13:00,,Food,0.116112,52.176605,Foodbank list & internet search,
Credit Unions,Credit Union,Meadows Community Centre,St Catharine’s Road,Arbury,CB4 3XJ,,,,Tuesdays 11:00 to 13:00,,Debt & money & loan sharks,0.11695,52.230579,Foodbank list & internet search,
Meadows Community Centre,Cambridge City Council,,1 St Catharine's Street,Cambridge,CB4 3XJ,01223 508 140,https://www.cambridge.gov.uk/meadows-community-centre,[email],,,Community Centres,0.11695,52.230579,Foodbank list & internet search,
Job Centre Plus,DWP,Henry Giles House,73-79 Chesterton Road,Cambridge,CB4 3AP,0345 604 3719,,www.jobcentreonline.com,,Claim & stop or change your details for Job Seekers & Employment or Income Support.,Housing & employment & welfare,0.121537,52.213753,Foodbank list & internet search,
Buchan Street Neighbourhood Centre,Cambridge City Council,,6 Buchan Street,Cambridge,CB4 2XF,01223 508 149,https://www.cambridge.gov.uk/buchan-street-neighbourhood-centre,[email],,,Community Centres,0.122761,52.232066,Foodbank list & internet search,
Inclusion drug & alcohol service,Inclusion,,1A Fortescue Road,Cambridge,CB4 2JS,0300 555 0101,,,,A Drug and Alcohol Service helping to break the cycle of crime and substance abuse,Drug & alcohol,0.124,52.226711,Foodbank list & internet search,
Credit Unions,Credit Union,Mandela House,Regent Street,Cambridge,CB2 1BY,,,,Mondays 11:00 to 13:00 Wednesdays 11:00 to 13:00 Thursdays 11:00 to 13:00,Registered with the Financial Services Authority. Savings are protected same way as banks. However you will not earn interest on them. The unions are co-operatives typically run by volunteers and any profits go towards funding loans to members. The main,Debt & money & loan sharks,0.124305,52.202122,Foodbank list & internet search,
Housing advice and services includin homelessness; home-link; housing management; housing repairs and sheltered housing maters,Cambridge City Council Customer Service Centre,Mandela House,Regent Street,Cambridge,CB2 1BY,01223 458005,www.cambridge.gov.uk,[email],,The scheme aims to help prevent social isolation and to signpost services which help older people to remain independent and access physical help or move to more suitable housing. Criteria: All residents of Cambridge,Housing & employment & welfare,0.124305,52.202122,Foodbank list & internet search,
Food cycle Cambridge,Wesley Methodist Church,Wesley Methodist Church,Christ Pieces,Cambridge,CB1 1LG,01223 352 115,,,Saturdays 12:30,,Food,0.125482,52.207163,Foodbank list & internet search,
Meals and support,Winter comfort,Overstream House,Victoria Avenue,Cambridge,CB4 1EG,01223 518 140,http://wintercomfort.org.uk/,[email],Breakfasts Monday to Friday 08:30 to 10:00 and Saturday to Sunday 08:00 to 12:00. ,A free hot cooked breakfast every day for rough sleepers. A free lunch available to rough sleepers Monday-Friday. Tea; coffee; toast and cereal are free to all every day. Shower facilities; advice and activities until 2pm. ,Food,0.125937,52.213926,Foodbank list & internet search,
Winter Comfort: Individual appointments,Winter comfort,Overstream House,Victoria Avenue,Cambridge,CB4 1EG,01223 518 140,,[email],Individual appointments Monday to Friday 14:00 to 15:15,Drop-in help and advice from agencies on housing & health and other issues. ,Homelessness,0.125937,52.213926,Foodbank list & internet search,
Winter Comfort: Learning and development,Winter comfort,Overstream House,Victoria Avenue,Cambridge,CB4 1EG,01223 518 140,,[email],Learning & Development Monday to Friday 10:30 to 14:00,Wide range of activities & information and advice to support personal development. Activities include Arts & Crafts & Sporting Activities & IT/Job skills,Homelessness,0.125937,52.213926,Foodbank list & internet search,
Samaritans,Samaritans,,4 Emmanuel Road,Cambridge,CB1 1JW,08457 909090,,[email],Monday to Sunday 10:30 to 22:30,,Mental health,0.126397,52.205492,Foodbank list & internet search,
Church of the Good Shepherd foodbank,Cambridge Foodbank,Church of the Good Shepherd,Mansel Way,Arbury,CB4 2ET,,https://cambridgecity.foodbank.org.uk/locations/,,Thursdays 11:00 to 13:00,,Food,0.126411,52.225382,Foodbank list & internet search,
OLEM Church foodbank,Cambridge Foodbank,OLEM Church,Hills Road,Cambridge,CB2 1JR,,https://cambridgecity.foodbank.org.uk/locations/,,Wednesdays 10:00 to 12:00,,Food,0.127333,52.198435,Foodbank list & internet search,
Credit Unions,Credit Union,City Homes North,171 Arbury Road,Arbury,CB4 2YG,,,,Tuesdays 09:30 to 10:30,,Debt & money & loan sharks,0.12775,52.225529,Foodbank list & internet search,
North & South Area tenancy matters,Cambridge City Council Customer Service Centre,City Homes North,171 Arbury Road,Cambridge,CB4 2YG,01223 457 000,,,Monday Tuesday Thursday 09:00 to 17:00 Wednesdays 09:00 to 16:30 Fridays 09:00 to 16:30,Tenancy matters for council tenants,Housing & employment & welfare,0.12775,52.225529,Foodbank list & internet search,
Centre 33,Centre 33,Centre 33,33 Clarendon Street,Cambridge,CB1 1JX,01223 316 488,,[email],,A youth service charity based in Centre Cambridge & Centre E Ely & Centre St Neots & HYC Hungtington & Queen Mary Centre Wisbech. Services include counselling & housing advice &  information support & sexual health & young carers,Children & young people,0.127849,52.204936,Foodbank list & internet search,
Lunch for older people,St Paul's Church,St Paul's Church,2 Hills Road,Cambridge,CB2 1JP,01223 576 899,,,Fridays 12:30,,Food,0.128324,52.197733,Foodbank list & internet search,
Lunch for vulnerable adults,St Paul's Church,St Paul's Church,2 Hills Road,Cambridge,CB2 1JP,01223 576 899,,,Thursdays 12:30,,Food,0.128324,52.197733,Foodbank list & internet search,
Simple supper,St Paul's Church,St Paul's Church,2 Hills Road,Cambridge,CB2 1JP,01223 576 899,,,Mondays 18:00,,Food,0.128324,52.197733,Foodbank list & internet search,
St Paul's Church foodbank,Cambridge Foodbank,St Paul's Church,Hills Road,Chesterton,CB2 1JP,,https://cambridgecity.foodbank.org.uk/locations/,,Mondays 16:00 to 17:30 Fridays 14:30 to 16:30,,Food,0.128324,52.197733,Foodbank list & internet search,
Riverside Care and Support,Riverside ECHG,Willow Walk,17-19 Willow Walk,Cambridge,CB1 1LA,01223 519 400,,[email],,22 units of temporary accommodation with support for people who use drugs / alcohol and people with high support needs. Identifies eligibility for benefits. Age 18+. Referral only.,Accommodation,0.128328,52.207301,Foodbank list & internet search,
North Cambridge Child and Family Centre,Cambridgeshire County Council,Colleges Nursery School,Campkin Road,Cambridge,CB4 2LD,01223 728 118,,[email],,Services across Cambridge ranging from toddler groups to child health to baby clinics and parenting courses.,Children & young people,0.128606,52.226278,Foodbank list & internet search,
Mind,Mind,Barrere House,100 Chesterton Road,Cambridge,CB4 1ER,01223 311 320,,,Days? 10:00 to 16:00,Information & advice and support for people living with mental health problems.,Mental health,0.12919,52.214919,Foodbank list & internet search,
YMCA: Cambridge,YMCA Cambridgeshire & Peterborough,Queen Anne House,Gonville Place,Cambridge,CB1 1ND,01223 356 998,http://theymca.org.uk/supported-housing/,[email],,80 units of temporary accommodation. Facilities available: TimeStop - 22 single rooms for 16-25 year olds for up to 3 months. Agency and self-referals and Supported accommodation. Support with claiming benefits - accessing services & employment - and South Cambridgeshire – 03450 450 051 (t,Accommodation,0.129825,52.200665,Foodbank list & internet search,
Christians Against Poverty Job Club – Arbury,Christians Against Poverty ,Grace Church,106 Arbury Road,Arbury,CB4 2JF,0800 328 0006,,,Monday to Friday 08:30 to 17:00,,Debt & money & loan sharks,0.130532,52.22431,Foodbank list & internet search,
Jimmy's Cambridge,Jimmy's Cambridge,Jimmy's,1 East Road,Cambridge,CB1 1BD,01223 576 085,www.jimmyscambridge.net,[email],,22 units of temporary accommodation: summary of criteria: Assessment appointment necessary. If homeless & local encourage to register with council; 18+; Minimum 1 night max 28 days; Accept dogs; 2330 curfew; must engage in 3 weekly activities; £10pw for those receiving benefits,Accommodation,0.132583,52.203555,Foodbank list & internet search,
Sexual health & contraception,The Laurels,The Laurels,20 Newmarket Road,Cambridge,CB5 8DT,08456 505152,,,PLEASE CHECK FOR OPENING TIMES,,Health & relationships,0.133883,52.208082,Foodbank list & internet search,
Cambridge Furniture & Electrical Store,Cambridge Furniture & Electrical Store,Cambridge Furniture & Electrical Store,164-167 East Road,Cambridge,CB1 1DB,01223 633 790,,,Monday to Saturday 09:30 to 17:00 Sunday 10:00 to 16:00,Good quality pre-owned and brand new furniture and appliances,Furniture & white goods,0.134253,52.20571,Foodbank list & internet search,
Urgent Care (formerly known as CAMDOC),Chesterton Medical Centre,Chesterton Medical Centre,Union Lane,Chesterton,CB4 1PX,01223 726 050,,[email],,,Homelessness,0.135919,52.219402,Foodbank list & internet search,
Lawrence Way,Cambridge City Council,,37 Lawrence Way,King's Hedges,CB4 2PR,01223 508 197,https://www.cambridge.gov.uk/37-lawrence-way-community-house,[email],,,Community Centres,0.136,52.230532,Foodbank list & internet search,
Salvation Army,Salvation Army,Salvation Army,3 Tenison Road,Cambridge,CB1 2EF,01223 367 633,,[email],,Drop in Centre - provides hot food & toiletries & wide range of support for those in poverty - homeless - addiction,Homelessness,0.136225,52.198004,Foodbank list & internet search,
Nuns Way Pavilion,Cambridge City Council,,Nuns Way,King's Hedges,CB4 2PF,01223 508 197,https://www.cambridge.gov.uk/nuns-way-pavilion,[email],,,Community Centres,0.136305,52.232613,Foodbank list & internet search,
CAB drop in and HELPLINE,Citizen's Advice Bureau,CAB,66 Devonshire Road,Cambridge,CB1 2BL,HELPLINE: 03448 487 979,citizensadvice.org.uk,,"DROP-IN Monday to Friday 09:15 to 12:45
HELPLINE Monday to Friday 14:00 to 16:00",Includes advice on energy company trust funds that can be used by individuals and families with low incomes to help with one-off payment to clear debt &/ replacement of essential applicances. The application process for these sources of financial aid ca,Debt & money & loan sharks,0.13716,52.196459,Foodbank list & internet search,
Cambridge Street Outreach Team,Cambridge Street Outreach Team,2nd Floor,125 Newmarket Road,Cambridge,CB5 8HA,01223 366 292,https://www.changegrowlive.org/content/cambridge-street-mental-health-outreach-team-csmhot,,Monday to Friday 09:00 to 17:00,Team dedicated to identifying and working with people over 18 who are either rough sleepers & engaged in street based lifestyle or have an alcohol or drug problem,Homelessness,0.140268,52.209054,Foodbank list & internet search,
Cambridge Women's Resource Centre,Cambridge Women's Resource Centre,The Wharf,Hooper Street,Cambridge,CB1 2NZ,01223 321148,http://www.cwrc.org.uk/,[email],,Provide support on accommodation & accessing education & training work & health issues & finance and violent relationship/sexual abuse. Dawn project covers the criminal justice system/offending Cambridge contact: Anna Gilchrist & Diana Minns,Health & relationships,0.140963,52.20129,Foodbank list & internet search,
Chesterton Methodist Church foodbank,Cambridge Foodbank,Chesterton Methodist Church,Green End Road,Chesterton,CB4 1RW,,https://cambridgecity.foodbank.org.uk/locations/,,Tuesdays 10:30 to 12:30,,Food,0.146869,52.221496,Foodbank list & internet search,
Brownsfield Youth & Community Centre,Cambridge City Council,,31A Green End Road,Chesterton,CB4 1RU,01223 420 309,https://www.cambridge.gov.uk/browns-field-youth-and-community-centre,[email],,,Community Centres,0.146918,52.225856,Foodbank list & internet search,
Credit Unions,Credit Union,Brown’s Field Youth and Community Centre,Green End Road,Cambridge,CB4 1RU,,,,Tuesdays 10:30 to 12:30,,Debt & money & loan sharks,0.146918,52.225856,Foodbank list & internet search,
Credit Unions,Credit Union,Ross Street Community Centre,Ross Street,Cambridge,CB1 3UZ,,,,Thursdays 11:00 to 13:00,,Debt & money & loan sharks,0.148029,52.199427,Foodbank list & internet search,
Ross Street Community Centre,Cambridge City Council,Ross Street Community Centre,Ross Street,Cambridge,CB1 3UZ,01223 471 674,https://www.cambridge.gov.uk/ross-street-community-centre,[email],,,Community Centres,0.148029,52.199427,Foodbank list & internet search,
Romsey Mill Children's Centre,Cambridgeshire County Council,Romsey Mill,Hemingford Road,Cambridge,CB1 3BZ,01223 566 102,,[email],,Services across Cambridge ranging from toddler groups to child health to baby clinics and parenting courses.,Children & young people,0.149289,52.198549,Foodbank list & internet search,
Chesterton Child and Family Centre,Cambridgeshire County Council,Shirley Community Nursery And Primary School,Nuffield Road,Cambridge,CB4 1TF,01223 729 081,,[email],,Services across Cambridge ranging from toddler groups to child health to baby clinics and parenting courses.,Children & young people,0.152455,52.227419,Foodbank list & internet search,
Cambridge Re-Use,Cambridge Re-Use,Unit H The Paddocks,Cherry Hinton Road,Cherry Hinton,CB1 8DH,01223 576 535,http://www.cambridgereuse.org.uk/,[email],Monday to Friday 09:00 to 16:30 Saturdays 10:00 to 15:00,Helping people on low income to furnish their homes. Criteria: Single £18000 Couple £23000. Wage slip or working tax credit awarded. If on benefits to provide confirmation of all benefits received,Furniture & white goods,0.155118,52.18776,Foodbank list & internet search,
Free Swim for 0-5 year olds,Childrens Centres,Abbey Pool,,Cambridge,CB5 8NT,,,,Term time only Tuesdays 13:00 to 14:30,Criteria: Registered with a Children's Centre,Children & young people,0.155796,52.209634,Foodbank list & internet search,
Christians Against Poverty Job Club - Trumpington,Christians Against Poverty ,C3 Centre,Coldhams Lane,Trumpington,CB1 3HR,0800 328 0006,,,Monday to Friday 08:30 to 17:00,,Debt & money & loan sharks,0.156131,52.198406,Foodbank list & internet search,
Friday Lunch,C3 Centre,C3 Centre,Coldhams Lane,Cambridge,CB1 3HR,01223 844415,https://www.thec3.uk/,[email],Fridays 12:30,,Food,0.156131,52.198406,Foodbank list & internet search,
C3 Centre foodbank,Cambridge Foodbank,C3 Centre,Coldhams Lane,Cambridge,CB1 3HW,,https://cambridgecity.foodbank.org.uk/locations/,,Fridays 10:30 to 16:00,,Food,0.156297,52.200642,Foodbank list & internet search,
Accommodation & meaningful work,Emmaus,Emmaus,Green End,Landbeach,CB25 9FD,01223 863 657,,[email],,Provides accommodation and meaningful work for as long as it is needed. Facilities include: Own room & food & clothing and a small weekly allowance & in exchange for 40 hours of work given for community social enterprises. No drink or drugs on the premises,Homelessness,0.162105,52.268992,Foodbank list & internet search,
Food cycle Barnwell,Barnwell Baptist Church,Barnwell Baptist Church,Howard Road,Cambridge,CB5 8QS,01223 292 454,https://www.foodcycle.org.uk/location/cambridge-barnwell/,,1st and 3rd Wednesday of each month 18:30,,Food,0.162729,52.216755,Foodbank list & internet search,
Money Advice Centre,Barnwell Baptist Church,Barnwell Baptist Church,Howard Road,Cambridge,CB5 8QS,01223 727 455,http://www.cambridgemoneyadvicecentre.org.uk/contact,[email],,Please e-mail for an appointment,Debt & money & loan sharks,0.162729,52.216755,Foodbank list & internet search,
Credit Unions,Credit Union,East Barnwell Community Centre,Newmarket Road,Cambridge,CB5 8RS,,,,Tuesdays 10:00 to 12:00,,Debt & money & loan sharks,0.167561,52.211658,Foodbank list & internet search,
Cambridgeshire & Peterborough NHS Foundation Trust (CPFT),Cambridgeshire & Peterborough NHS Foundation Trust (CPFT),Elizabeth House,Fulbourn Hospital,Fulbourn,CB21 5EF,01223 726 789,http://www.cpft.nhs.uk/,,Monday to Friday 08:00 to 17:00. Out of hours Monday to Friday 17:00 to 08:00 and Saturday to Sunday and bank holidays 08:00 to 20:00,CPFT provide mental health & learning disability & social care & and community services for adults and older people,Mental health,0.188204,52.185226,Foodbank list & internet search,
Waterbeach Children's Centre,Cambridgeshire County Council,Waterbeach Community Primary School,High Street,Waterbeach,CB25 9JU,01223 472 791,,[email],,Services across Cambridge ranging from toddler groups to child health to baby clinics and parenting courses.,Children & young people,0.190515,52.269413,Foodbank list & internet search,
120 Mill Road,CHS Group,120 Mill Road,Mill Road,Cambridge,CB1 2BQ,,http://www.chsgroup.org.uk/userfiles/files/Support/Housing/120MillRoad.pdf ,,,7 units of temporary accommodation for looked-after children,Accommodation,0.13981,52.19881,Supported housing database,
Advice Drop-in,The Peacock Centre,Brookfields Hospital,351 Mill Road,Cambridge ,CB1 3DF,,,,Wednesdays 10:30 to 12:00,No cost. Commencing on 02 May 2018 Free 1:1 with a family worker for information and advice on a wide range of issues including child health; finances; benefits; childcare funding and much more. ,Children & young people,0.1508,52.19712,CambsNet,
Advice Drop-in,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,,,,Wednesdays 10:00 to 11:30,Free information and advice on a wide range of issues including child health; finances; benefits; childcare funding and much more. This drop-in is run by Family Workers,Children & young people,0.12858,52.22626,CambsNet,
Bookstart / Clothes Swap / Cookbags / Toy Library Hire,The Fields Child and Family Centre,,Galfrid Road,Cambridge ,CB5 8ND,,,,Mondays 11:30 to 13:00,No cost. Come and swap your unwanted children’s clothes for others; borrow one of our Cookbags complete with a recipe card; hire toys from the Toy Library or join the Bookstart scheme! ,Children & young people,0.16086,52.20812,CambsNet,
Breastfeeding Information and Support,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,Nuffield Road,Cambridge,CB4 1TF,,,,Wednesdays 10:00 to 12:00,No cost. Meet other mums and get professional advice. This group is run by Health Visitors,Children & young people,0.15233,52.2274,CambsNet,
Bumps to Babies,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,Nuffield Road,Cambridge,CB4 1TF,,,,Thursdays 12:45 to 14:15,£2.00 per family. This group offers support; information and advice for pregnant parents and mums/dads of new babies. Meet other parents and share experiences. We offer support to guide you through late pregnancy and after birth; with advice on feeding; sleeping; weaning and illnesses.,Children & young people,0.15233,52.2274,CambsNet,
