Name,Provider,Building,Street,City,Postcode,Phone,Web,Email,Opening_times,Notes,Category,Longitude,Latitude,Source,Country
Bumps to Babies,The Fields Child and Family Centre,,Galfrid Road,Cambridge ,CB5 8ND,,,,Thursdays 12:00 to 14:00,£2.00 per family. For parents with babies under 1 year old,Children & young people,0.16086,52.20812,CambsNet,
Cambridge Youth Foyer,Riverside ECHG,,1 Rustat Close,Cambridge,CB1 3NG,,,,,Foyer; 40 units,Accommodation,0.14164,52.195,Supported housing database,
Camsight,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,01223 420033,,,Tuesday 10:00 to 12:00,This is a group for pre-school children wit a visual impairment. Activities include craft; messy play and singing with the emphasis on particular sensory needs of the children. If you would like more information; please contact Paul Bird on 01223 420033,Children & young people,0.12858,52.22626,CambsNet,
Carlyle Road,Cambridge Cyrenians,,28 Carlyle Road,Cambridge,CB4 3DN,,https://cambridgecyrenians.org.uk/accommodation-services/,,,8 units of temporary accommodation; short stay,Accommodation,0.11945,52.21379,Supported housing database,
Castle Young Peoples Project,Richmond Fellowship,,Gwydir Street,Cambridge,CB1 2LJ,,,,,20 units of temporary accommodation with support for people with mental health issues,Accommodation,0.13848,52.20052,Supported housing database,
Childminder Group,East Barnwell Community Centre,East Barnwell Community Centre,Newmarket Road,Cambridge,CB5 8RS,,,,Tuesdays 09:30 to 11:30,50p voluntary donation per adult. For childminders; nannies; au pairs and the children they look after. Everybody is welcome to come and play at this friendly group run by local childminders,Children & young people,0.16753,52.21164,CambsNet,
Clothing Swap,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,,,,,No cost. Come along and swap your baby and toddler clothes. Bring clean good condition 0 to 5 years clothing that you would like to swap. You will be awarded points for each item; which then can be exchanged for clothes at the swap sessions. ,Children & young people,0.12858,52.22626,CambsNet,
Coldhams Lane,Riverside ECHG,,Coldhams Lane,Cambridge,CB1 3HY,,www.riverside.org.uk,,,3 units of homeless move-on,Accommodation,0.15431,52.20241,Supported housing database,
Corona House ,CHS Group,Corona House ,1 Corona Road,Cambridge,CB4 3EE,,,,,6 units of temporary accommodation; women only,Accommodation,0.12315,52.21492,Supported housing database,
Ducklings,The Fields Child and Family Centre,,Galfrid Road,Cambridge ,CB5 8ND,,,,Thursdays 10:00 to 11:30,No cost. For families with children who have additional needs,Children & young people,0.16086,52.20812,CambsNet,
Dudley Road,Riverside ECHG,,Dudley Road,Cambridge,CB5 8PJ,,www.riverside.org.uk,,,3 units of homeless move-on,Accommodation,0.16524,52.21535,Supported housing database,
Family Support Group,Fawcett Primary School,Fawcett Primary School,Trumpington ,Cambridge,CB2 9FS,,,,Second Wednesday of each month 10:00 to 11:30,No cost. For parents and their deaf babies and pre-schoolers. Siblings welcome. Run by SEND team,Children & young people,0.11836,52.17715,CambsNet,
Ferrars Way,Riverside ECHG,,Ferrars Way,Cambridge,CB4 3RF,,www.riverside.org.uk,,,3 units of homeless move-on,Accommodation,0.1177,52.22507,Supported housing database,
Free Swim for Under 5's,Abbey Swimming Pool,,Pool Way,Cambridge ,CB5 8NT,,,,Tuesdays,No cost. If you are registered with a Child and Family Centre; you can pick up a pass that entitles you to a free half hour swim at Abbey Pool (Four x 30 minute sessions) (Term Time only),Children & young people,0.15451,52.20929,CambsNet,
Green End Road,Riverside ECHG,,Green End Road,Cambridge,CB4 1RN,,www.riverside.org.uk,,,3 units for homeless move-on,Accommodation,0.14731,52.22126,Supported housing database,
Guided Adult and Child Swim,Abbey Swimming Pool,,Pool Way,Cambridge ,CB5 8NT,,,,Fridays 11:45 to 12:45,No cost. This is 2 half an hour swim sessions giving parents the opportunity to swim with their child whilst receiving advice and support from the in pool swimming teacher. Suitable for children who are new to water. ,Children & young people,0.15451,52.20929,CambsNet,
Gwydir Street,Cyrenians,,99 Gwydir Street,Cambridge,CB1 2LG,,,,,Temporary accommodation; women only,Accommodation,0.13894,52.20298,Supported housing database,
Hills Road,Cambridge Cyrenians,,153 Hills Road,Cambridge,CB2 1JP,,https://cambridgecyrenians.org.uk/accommodation-services/,,,8 units of temporary accommodation; short stay,Accommodation,0.12827,52.19772,Supported housing database,
Homestart,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,,Cambridge,CB4 1TF,,,,Thursdays 10:00 to 11:30,No cost. This is a stay and play group; offering support and is by invite only Term time only,Children & young people,0.15233,52.2274,CambsNet,
Introducing Family Foods,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,,Cambridge,CB4 1TF,03000 295050,,,4th and 5th Monday of each month 14:00 to 15:00,No cost. Health Visitor led advice about starting your baby on solid food. To book telephone [phone],Children & young people,0.15233,52.2274,CambsNet,
Jimmy's Cambridge - Controlled Drinkers' Service,Jimmy's Cambridge,Jimmy's,451 Newmarket Road,Cambridge,CB5 8JJ,,www.jimmyscambridge.net,,,6 units of temporary accommodation with support for people who use drugs / alcohol; aged over 40,Accommodation,0.14974,52.21306,Supported housing database,
Jolley Way,Riverside ECHG,,Jolley Way,Cambridge,CB4 2QZ,,www.riverside.org.uk,,,3 units of homeless move-on,Accommodation,0.13557,52.22806,Supported housing database,
Kings Hedges Road,Cyrenians,,23-25 Kings Hedges Road,Cambridge,CB4 2QF,,,,,8 units of temporary accommodation; longer stay,Accommodation,0.14424,52.22795,Supported housing database,
La Leche Breastfeedling Support,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,,,,Second Friday of each month 12:45 to 14:30,No cost. La Leche is for you if; You are expecting a baby and want to know more about breastfeeding You are already breastfeeding and want help with challenges You need information on starting solids and weaning You want to meet other breastfeeding mums to share support You want to help other breastfeeding.,Children & young people,0.12858,52.22626,CambsNet,
Lapwing Avenue,Cyrenians,,21-22 Lapwing Avenue,Cambridge,CB2 9AN,,,,,Temporary accommodation: working houses i.e. for men & women in work,Accommodation,0.12553,52.16651,Supported housing database,
Mere Way,Riverside ECHG,,Mere Way,Cambridge,CB4 2JP,,www.riverside.org.uk,,,3 units of homeless move-on,Accommodation,0.12272,52.22663,Supported housing database,
Messy Play,Fawcett Primary School,Fawcett Primary School,Trumpington ,Cambridge,CB2 9FS,,,,Tuesdays 10:00 to 11:30,£2 per family. This is a drop-in group for children and their parents/carers Please bring children in old clothes! ,Children & young people,0.11836,52.17715,CambsNet,
Mini Movers,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,Nuffield Road,Cambridge,CB4 1TF,,,,Fridays 13:30 to 14:30,£2.00 per family. This drop-in session is for established crawlers and children from 1- 2 years. These sessions incorporate activities to support physical development and learning; with one sensory session per half-term.,Children & young people,0.15233,52.2274,CambsNet,
Mondays Together,The Fields Child and Family Centre,,Galfrid Road,Cambridge ,CB5 8ND,,,,Mondays,No cost. 10:00 to 12.30 Stay and Play for Under 3's 13:00 to 15:00 Stay and Play for non-walking babies For local families in CB5 area only; due to space restriction Both groups are run by Kings Hedges Family Support Project (KHFSP) ,Children & young people,0.16086,52.20812,CambsNet,
New Parent Group,The Peacock Centre,Brookfields Hospital,351 Mill Road,Cambridge ,CB1 3DF,,,,Wednesdays 12:00 to 13:30,£2.00 per family. Especially for parents with babies up to 12 months. Includes time to talk about a wide range of parenting issues. ,Children & young people,0.1508,52.19712,CambsNet,
Orchard Park Seedlings,The Orchard Community Centre,,Central Avenue,Cambridge,CB4 2EZ,,,,Mondays 10:00 to 11:30,No cost. Parent led Stay and Play,Children & young people,0.12147,52.23388,CambsNet,
Peter Maitland Court,CHS Group,Peter Maitland Court,150 Victoria Road,Cambridge,CB4 3DS,,http://www.chsgroup.org.uk/userfiles/files/Young%20Parent%20%20Baby%20Brochure%20-%20edited%2004_06_14.pdf  ,,,8 units of temporary accommodaiton for parents,Accommodation,0.11712,52.21557,Supported housing database,
Play and Learn @ Fawcett,Fawcett Primary School,Fawcett Primary School,Trumpington ,Cambridge,CB2 9FS,,,,Thursdays 09:45 to 11:15,No cost. Learning and playing together to grow your confidence as a parent/carer,Children & young people,0.11836,52.17715,CambsNet,
Play and Learn @ North Cambridge,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,,,,Thursdays 10:00 to 11:30,No cost. Come along to this new group and enjoy fun activities with your child; meet other parents and learn about child development Suitable for children aged 1 -2 years. Snack will be provided. Activities are based on PEEP programme ,Children & young people,0.12858,52.22626,CambsNet,
Play and Learn @ The Fields,The Fields Child and Family Centre,,Galfrid Road,Cambridge ,CB5 8ND,,,,Thursdays 12:30 to 14:30,£2.00 per family. For families with children aged 5 and under. A variety of play based activities and themes that change weekly. A great way to learn about your child’s development; enjoy time together and meet other parents. The activities are based around the Early Years Foundation Stage. Term time only,Children & young people,0.16086,52.20812,CambsNet,
Railway House ,CHS Group,Railway House ,128 Mill Road,Cambridge,CB1 2BQ,,http://www.chsgroup.org.uk/userfiles/files/Support/Housing/Railway_House.pdf ,,,12 unit sof temporary accommodation,Accommodation,0.13981,52.19881,Supported housing database,
Rhyme Time,Cherry Hinton Library,High Street,Cherry Hinton ,Cambridge,CB1 9HZ,,,,Wednesdays 14:00 to 14:30,No cost. Rhyme time is volunteer organised with support from Cambridgeshire Libraries.,Children & young people,0.17299,52.18574,CambsNet,
Short Street,Cambridge Cyrenians,,6 Short Street,Cambridge,CB1 1LB,,https://cambridgecyrenians.org.uk/accommodation-services/,,,8 units of supported living with full board; community based living; longer stay,Accommodation,0.12744,52.20741,Supported housing database,
Smoke Free Pregnancy and Beyond,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,07747 026415,,,Tuesdays,No cost. The Stop Smoking clinic is appointment only. For more information or to book an appointment; please contact Bernadette Crosson on 07747 026415 ,Children & young people,0.12858,52.22626,CambsNet,
St Philip's Road,Cyrenians,,53 St Philips Road,Cambridge,CB1 3DA,,,,,4 units of homeless move-on; low support; singles only,Accommodation,0.15055,52.19849,Supported housing database,
Stanesfield Road,Cyrenians,,3 Stanesfield Road,Cambridge,CB5 8NH,,,,,Temporary accommodation; longer stay,Accommodation,0.15847,52.2101,Supported housing database,
Stay and Play,Bewick Bridge Community Primary School,,Fulbourn Old Drift,Cambridge,CB1 9ND,,,,Fridays 12:30 to 14:00,No cost. For families with children aged from 1 -3 years. A variety of play based activities and themes that change weekly. A great way to learn about your child’s development; enjoy time together and meet other parents. The activities are based around the Early Years Foundation Stage. ,Children & young people,0.18221,52.19012,CambsNet,
Stay and Play,St Luke's Church Centre,St Luke's Church Centre,Victoria Road ,Cambridge,CB4 3DZ,,,,Wednesdays 10:00 to 11:30,Costs £2.00. For families with children aged 5 and under. A variety of play based activities and themes that change weekly. A great way to learn about your child’s development; enjoy time together and meet other parents. The activities are based around the Early Years Foundation Stage.,Children & young people,0.11637,52.21579,CambsNet,
Stay and Play ,Centre at St Pauls,St Paul's Church,Hills Road,Cambridge,CB2 1JP,,,,Mondays 10:00 to 11:45,No cost. This is a Church and community volunteer led group with Child and Family Centre workers visiting monthly,Children & young people,0.12827,52.19772,CambsNet,
Stay and Play - ABC,Christ The Redeemer Church Community Wing ,Christ The Redeemer Church,Newmarket Road,Cambridge,CB5 8RS,,,,Fridays 09:15 to 11:15,£2.00 per family. For families with children aged 5 and under. A variety of play based activities and themes that change weekly. A great way to learn about your child’s development; enjoy time together and meet other parents. The activities are based around the Early Years Foundation Stage.,Children & young people,0.16753,52.21164,CambsNet,
Storytime,Arbury Court Library,,Arbury Court ,Cambridge,CB4 2JQ,,,,Thursdays 10:30 to 11:15,No cost. Bring your pre-schooler along for stories; rhymes and an activity; with support and resources from Cambridge City Child and Family Centre. Please ask us about Bookstart Bear Club! ,Children & young people,0.12785,52.22475,CambsNet,
The Springs,Riverside ECHG,,222 Victoria Road ,Cambridge,CB4 3LG,,https://www.riverside.org.uk/in-your-neighbourhood/cambridge-2/care-and-support/the-springs/,,,Adult foyer (temporary accommodation),Accommodation,0.11276,52.21545,Supported housing database,
Thorpe Way,CHS Group,,Thorpe Way,Cambridge,CB5 8UJ,,http://www.chsgroup.org.uk ,,,8 units of temporary accommodation with support for people with learning disability,Accommodation,0.17318,52.21455,Supported housing database,
Time Together ,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,Nuffield Road,Cambridge,CB4 1TF,,,,Wednesdays 13:00 to 14:30,No cost. Time Together gives support to parents of children who have additional needs. It’s an opportunity to meet other families in a small group; offering structured and fun play for the children. This group is by invitation only. If you or someone you know may be interested; contact us. ,Children & young people,0.15233,52.2274,CambsNet,
Tiny Tots,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,Nuffield Road,Cambridge,CB4 1TF,,,,Mondays 10:15 to 11:30,No cost. Parent led stay and play,Children & young people,0.15233,52.2274,CambsNet,
Toddler Swim,Kings Hedges Learner Pool,Jedburgh Court ,Buchan Street ,Cambridge,CB4 2XH,,,,Thursdays 11:00 to 11:30,Free swim (term time only) If you are registered with a Child and Family Centre; you can pick up a pass that entitles you to a free half hour swim at Kings Hedges Learner Pool. ,Children & young people,0.12207,52.23168,CambsNet,
Toddler Swim - Under 1's,Kings Hedges Learner Pool,Jedburgh Court ,Buchan Street ,Cambridge,CB4 2XH,,,,Fridays 11:30 to 12:00,Free Swim for Under 1's (term time only) If you are registered with a Child and Family Centre; you can pick up a pass that entitles you to a free half hour swim at Kings Hedges Learner Pool. ,Children & young people,0.12207,52.23168,CambsNet,
Toddler Swim - Under 3's,Kings Hedges Learner Pool,Jedburgh Court ,Buchan Street ,Cambridge,CB4 2XH,,,,Fridays 12:00 to 12:30,Free swim for Under 3's (term time only) If you are registered with a Child and Family Centre; you can pick up a pass that entitles you to a free half hour swim at Kings Hedges Learner Pool ,Children & young people,0.12207,52.23168,CambsNet,
Toy Library,Brown's Field Community Centre,,31A Green Street ,Cambridge,CB4 1RU,,,,First Wednesday of each month 14:00 to 16:00,£2.50 membership fee and £1 soft play entry. Toy borrowing and soft play,Children & young people,0.14693,52.22581,CambsNet,
Twins; Triplets and More,Chesterton Child and Family Centre,Shirley Community Nursery And Primary School,Nuffield Road,Cambridge,CB4 1TF,,,,Third Friday of each month 10:00 to 11:30,No cost. Come along for play and support; meet other mums and dads who understand the unique challenges of having twins and triplets. This is a parent led group,Children & young people,0.15233,52.2274,CambsNet,
Victoria Project,Riverside ECHG,,222 Victoria Road,Cambridge,CB4 3LG,,http://www.riverside.org.uk/corporate/our_services/care_and_support_services/victoria_road.aspx,,,30 units of temporary accommodation with support for ex-offenders,Accommodation,0.11276,52.21545,Supported housing database,
Wagstaff Close,CHS Group,,8b Wagstaff Close,Cambridge,CB4 2PS,,http://www.chsgroup.org.uk ,,,4 units of temporary accommodation with Suport for people with learning disability,Accommodation,0.13583,52.23117,Supported housing database,
Walnut Tree Avenue,Cambridge Cyrenians,,1 Walnut Tree Avenue,Cambridge,CB5 8JP,,https://cambridgecyrenians.org.uk/accommodation-services/,,,10 units of temporary accommodation with support for ex-offenders,Accommodation,0.13683,52.21022,Supported housing database,
Wednesdays Together,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,,,,Wednesdays,No cost. 10:00 to 12.30 Stay and Play for Under 3's; 13:00 to 15:00 Stay and Play for non-walking babies; For local families in CB4 area only; due to space restrictions. Both groups are run by Kings Hedges Family Support Project (KHFSP) ,Children & young people,0.12858,52.22626,CambsNet,
Well Baby Clinic,The Peacock Centre,Brookfields Hospital,351 Mill Road,Cambridge ,CB1 3DF,,,,Wednesdays 14:00 to 15:30,No cost. Staff from the Health Visiting team will be present to weigh your baby and offer advice about feeding; behaviour and minor illnesses as well as reassurance and support to parents.,Children & young people,0.1508,52.19712,CambsNet,
Well Baby Clinic,Bewick Bridge Community Primary School,,Fulbourn Old Drift,Cambridge,CB1 9ND,,,,Thursdays 9:30 to 11:00,No cost. Staff from the Health Visiting team will be present to weigh your baby and offer advice about feeding; behaviour and minor illnesses as well as reassurance and support to parents. ,Children & young people,0.18221,52.19012,CambsNet,
Well Baby Clinic,Fawcett Primary School,Fawcett Primary School,Trumpington ,Cambridge,CB2 9FS,,,,Mondays 13:00 to 14:30,No cost. Staff from the Health Visiting team will be present to weigh your baby and offer advice about feeding; behaviour and minor illnesses as well as reassurance and support to parents. Sometimes referred to as Well Baby Clinic,Children & young people,0.11836,52.17715,CambsNet,
Well Baby Clinic,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,,,,Mondays 13:30 to 15:00,No cost. Staff from the Health Visiting team will be present to weigh your baby and offer advice about feeding; behaviour and minor illnesses as well as reassurance and support to parents.,Children & young people,0.12858,52.22626,CambsNet,
Well Child Clinic,The Fields Child and Family Centre,,Galfrid Road,Cambridge ,CB5 8ND,,,,Tuesdays 13:00 to 14:30,No cost. Staff from the Health Visiting team will be present to give advice about feeding; behaviour and minor illnesses as well as reassurance and support to parents. Parents and carers are all welcome with their children. ,Children & young people,0.16086,52.20812,CambsNet,
Whitworth House,Orwell Housing Association,,109 Chesterton Road,Cambridge,CB4 3AR,,,,,15 units of temporary accommodation; women only,Accommodation,0.12258,52.21384,Supported housing database,
Young Parents' Group,North Cambridge Child and Family Centre,,Campkin Road,Cambridge,CB4 2LD,,,,Mondays 10:30 to 12:00,No cost. This group gives you the opportunity for young parents to play with your child and meet other parents through a variety of fun activities including messy play; arts/crafts and music sessions. Come along; enjoy some brunch; have some fun and help us to shape opportunities for young parents.,Children & young people,0.12858,52.22626,CambsNet,
